ED,Street1,Street2,Street3,Street4,Street5,Street6,Street7,Street8,Street9,Street10,Street11,Street12,Street13,Street14,Street15,Street16,Street17,Street18,Street19,Street20,Street21,Street22,Street23,Street24,Street25,Street26,Street27,Street28,Street29,Street30,Street31,Street32,Street33,Street34,Street35,Street36,Street37,Street38,Street39,Street40,Street41,Street42,Street43,Street44,Street45,Street46,Street47,Street48,Street49,Street50,Street51,Street52,Street53,Street54,Street55,Street56,Street57,Street58,Street59,Street60,Street61,Street62,Street63,Street64,Street65,Street66,Street67,Street68,Street69,Street70,Street71,Street72,Street73
73,. MARKS AVE,ATLANTIC AVE,BERGEN,CLASON AVE,DEAN,GRAND AVE,PACIFIC,PROSPECT PL,SAINT MARKS AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,. MARKS AVE,BERGEN,DEAN,GRAND AVE,PACIFIC,PARK PL,PROSPECT PL,SAINT MARKS AVE,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,. MARKS AVE,ATLANTIC AVE,BERGEN,BUTLER,CARROLL,CITY LINE,CLASON AVE,CROWN,DEAN,DEGRAW,DOUGLASS,EAST PKWY,FRANKLIN AVE,GRAND AVE,LINCOLN PL,MONTGOMERY,PACIFIC,PARK PL,PARK WAY,PRESIDENT,PROSPECT PL,SAINT JOHNS PL,SAINT MARKS AVE,STERLING PL,UNION,UNION PL,WASHINGTON AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,BERGEN,BOERUM PL,CONGRESS,CT,HOYT,SMITH,WARREN,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,BALTIC,BERGEN,BOND,HOYT,NEVINS,WARREN,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,3 AVE,4 AVE,BALTIC,BERGEN,NEVINS,WARREN,WYCKOFF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,1,1 LN,3 AVE,4 AVE,BALTIC,BUTLER,CARROLL,DE GRAW,DEGRAW,DENTON PL,DOUGLAS,DOUGLASS,MACOMB,NEVINS,PRESIDENT,SACKETT,UNION,WHITWELL PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,BALTIC,BOND,BUTLER,CT,HARRISON,HOYT,SMITH,WARREN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,BUTLER,CT,DE GRAW,DEGRAW,DOUGLAS,DOUGLASS,HOYT,SACKETT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,CT,DE GRAW,DEGRAW,HOYT,PRESIDENT,SACKETT,SMITH,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1 PL,2,2 LN,CARROLL,CT,HOYT,PRESIDENT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,1 PL,2,2 LN,2 PL,3,3 LN,3 PL,4,4 LN,4 PL,5,5 LN,BOND,CT,HOYT,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,BALTIC,BOND,BUTLER,DE GRAW,DEGRAW,DOUGLAS,DOUGLASS,HOYT,SACKETT,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,1,1 LN,2,2 LN,3 AVE,BALTIC,BOND,BUTLER,CARROLL,DE GRAW,DEGRAW,DOUGLAS,DOUGLASS,HOYT,NEVINS,PRESIDENT,SACKETT,UNION,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,BEDFORD,BRG,DUFFIELD,FLEET PL,GOLD,HUDSON AVE,JOHNSON,MYRTLE AVE,NAVY,PRINCE,RAYMOND,TECH PL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,ASHLAND PL,AUBURN PL,BEDFORD,BOLIVAR,CANTON,DIVISION,FLEET,FLUSHING AVE,HUDSON AVE,JOHNSON,MYRTLE AVE,NAVY,NAVY YARD,PARK AVE,RAYMOND,SAINT EDWARDS,SYCAMORE,TILLARY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,BOLIVAR,BRG,DUFFIELD,DUFFIELD TER,FAIR,FLEET,FLEET PL,GOLD,HUDSON AVE,MYRTLE AVE,PRINCE,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,ALBEE SQ,BRG,DEBEVOISE PL,DEKALB AVE,DUFFIELD,ELM PL,FLEET,FLEET PL,FULTON,FULTON PL,GOLD,HOYT,HUDSON AVE,LAFAYETTE,PRINCE,UNIVERSITY PLZ,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,. FELIX,ALBEE SQ,ASHLAND PL,BOLIVAR,BOND,CANTON,DE KALB AVE,DEBEVOISE PL,DEKALB AVE,FLATBUSH AVE,FLEET,FORT GREENE PL,FULTON,FULTON PL,GOLD,HANOVER PL,HUDSON AVE,LAFAYETTE,NAVY,RAYMOND,ROCKWELL PL,SAINT EDWARDS,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,. FELIX,ASHLAND PL,DE KALB AVE,DEKALB AVE,FORT GREENE PL,FT GREEN PL,FULTON,NAVY,RAYMOND,ROCKWELL PL,SAINT FELIX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,. FELIX,3 AVE,ASHLAND PL,CURRAN SQ,FLATBUSH AVE,FORT GREENE PL,FT GREEN PL,FULTON,HANSON PL,HUDSON AVE,LAFAYETTE AVE,LIVINGSTON,NAVY,NEVINS,RAYMOND,ROCKWELL PL,SAINT FELIX,SCHERMERHORN,STATE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,. FELIX,5 AVE,ASHLAND PL,ATLANTIC AVE,CURRAN SQ,DE KALB AVE,DEKALB AVE,ELLIOTT S PL,FLATBUSH AVE,FORT GREENE PL,FT GREEN PL,FULTON,HANSON PL,LAFAYETTE AVE,PORTLAND AVE S,S ELLIOTT PL,S PORTLAND AVE,WILLOUGHBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,AUBURN PL,CANTON,DIVISION,ELLIOTT N PL,FLUSHING AVE,MYRTLE AVE,N ELLIOT PL,N PORTLAND AVE,NAVY YARD,PARK AVE,PORTLAND AVE N,SAINT EDWARDS,TILLARY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,BAY,BEARD,BOMPJES HOOK WHARF,BRYANT,BUSH,CLINTON,COFFEY,COLUMBIA,CONOVER,CT,CUBA,DIKEMAN,DWIGHT,ELIZABETH,FERRIS,GRINNELL,HALLECK,HICKS,LORRAINE,OREGON,OTSEGO,PARTITION,PERCIVAL,REED,REID,RICHARD,RICHARDS,SIGOURNEY,SULLIVAN,VAN BRUNT,VANDYKE,WHARF,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,COFFEY,CONOVER,DIKEMAN,ELIZABETH,FERRIS,PARTITION,RICHARD,RICHARDS,VAN BRUNT,VANDYKE,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,CLINTON WHARF,CONOVER,FERRIS,IMLAY,KING,PIONEER,RICHARD,RICHARDS,SULLIVAN,TREMONT,VAN BRUNT,VERONA,VISITATION PL,WILLIAM,WOLCOTT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,BOWNE,CARROLL,CLINTON WHARF,COLES,COLUMBIA,COMMERCE,COMMERCIAL WHARF,CONOVER,DELEVAN,DWIGHT,FERRIS,HAMILTON AVE,HICKS,IMLAY,INDIA WHARF,PIONEER,PRESIDENT,RAPELYE,RICHARD,RICHARDS,SACKETT,SEABRING,SUMMIT,TREMONT,VAN BRUNT,VERONA,WILLIAM,WOODHULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,BUSH,CENTRE,CENTRE MALL,CHURCH,COLES,COLUMBIA,COMMERCE,DELEVAN,DWIGHT,GARNET,HAMILTON AVE,HENRY,HICKS,HUNTINGTON,KING,LUQUER,MILL,NELSON,OTSEGO,PIONEER,RICHARD,RICHARDS,SEABRING,SULLIVAN,TREMONT,VERONA,W 9,WILLIAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,BAY,BOMPJES HOOK WHARF,BRYANT,BUSH,CENTRE,CHURCH,CLINTON,COLUMBIA,CREAMER,CT,CUBA,DWIGHT,GARNET,GRINNELL,HALLECK,HALLECK AVE,HAMILTON AVE,HENRY,HICKS,HUNTINGTON,LORRAINE,MILL,NELSON,OREGON,OTSEGO,PERCIVAL,SIGOURNEY,SMITH,SULLIVAN,W 9,WHARF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,CHURCH,CLINTON,CT,HAMILTON AVE,HUNTINGTON,NELSON,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,9,CHURCH,CT,GARNET,HAMILTON AVE,HUNTINGTON,MILL,SMITH,W 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,4 PL,5,5 LN,7 LN,CLINTON,COLES,CT,DENNET PL,DENNETT PL,HAMILTON AVE,HENRY,HICKS,HOYT,HUNTINGTON,LUQUER,MANHASSET PL,NELSON,SMITH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,1,2,3,BERRY,GRAND,KENT AVE,RIVER,S 1,S 2,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,1,2,3,BERRY,KENT AVE,S 2,S 3,S 4,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,3,4,5,BEDFORD AVE,BERRY,DRIGGS AVE,S 1,S 2,S 3,S 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,3,4,5,6,BEDFORD AVE,BERRY,DRIGGS AVE,GRAND,ROEBLING,S 1,S 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,5,6,7,DRIGGS AVE,GRAND,HAVEMEYER,ROEBLING,S 1,S 2,S 3,S 4,S 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,7,8,9,GRAND,HAVEMEYER,MARCY AVE,RODNEY,S 1,S 2,S 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,7,8,9,BROADWAY,HAVEMEYER,MARCY AVE,RODNEY,S 3,S 4,S 5,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,4,5,6,7,8,BEDFORD AVE,BROADWAY,DRIGGS AVE,HAVEMEYER,MARCY AVE,ROEBLING,S 4,S 5,S 6,S 8,S 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,1,2,3,4,BEDFORD AVE,BERRY,BROADWAY,DUNHAM PL,KENT AVE,S 4,S 5,S 6,S 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,1,2,3,4,5,BEDFORD AVE,BERRY,BROADWAY,DIVISION AVE,DRIGGS AVE,KENT AVE,S 10,S 11,S 8,S 9,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,1,2,3,4,BANKER,BEDFORD AVE,BERRY,FRANKLIN,KENT AVE,N 10,N 11,N 12,N 13,N 14,N 7,N 8,N 9,NASSAU AVE,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,2,3,BERRY,N 6,N 7,N 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,1,2,KENT AVE,N 6,N 7,N 8,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,1,2,3,4,BEDFORD AVE,BERRY,GRAND,KENT AVE,METROPOLITAN AVE,N 1,N 2,RIVER,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,4,5,6,7,BEDFORD AVE,DRIGGS AVE,FILLMORE PL,GRAND,HAVEMEYER,HOPE,METROPOLITAN AVE,N 1,N 2,N 3,N 4,N 5,N 6,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,1,2,3,BERRY,KENT AVE,N 4,N 4 PL,N 5,N 6,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,1,2,3,4,BEDFORD AVE,BERRY,KENT AVE,METROPOLITAN AVE,N 2,N 3,N 4,N 4 PL,RIVER,WYTHE AVE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,3,4,BEDFORD AVE,BERRY,N 4,N 5,N 6,N 7,N 8,N 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,6,7,HAVEMEYER,METROPOLITAN AVE,N 2,N 4,N 5,N 6,N 7,ROEBLING,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
